                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    000001A0 38                     654 	.db #0x38	; 56	'8'
    000001A1 00                     655 	.db #0x00	; 0
    000001A2 00                     656 	.db #0x00	; 0
    000001A3 00                     657 	.db #0x00	; 0
    000001A4                        658 _chr_f16_37:
    000001A4 00                     659 	.db #0x00	; 0
    000001A5 00                     660 	.db #0x00	; 0
    000001A6 00                     661 	.db #0x00	; 0
    000001A7 7E                     662 	.db #0x7e	; 126
    000001A8 02                     663 	.db #0x02	; 2
    000001A9 02                     664 	.db #0x02	; 2
    000001AA 04                     665 	.db #0x04	; 4
    000001AB 04                     666 	.db #0x04	; 4
    000001AC 08                     667 	.db #0x08	; 8
    000001AD 08                     668 	.db #0x08	; 8
    000001AE 10                     669 	.db #0x10	; 16
    000001AF 10                     670 	.db #0x10	; 16
    000001B0 10                     671 	.db #0x10	; 16
    000001B1 00                     672 	.db #0x00	; 0
    000001B2 00                     673 	.db #0x00	; 0
    000001B3 00                     674 	.db #0x00	; 0
    000001B4                        675 _chr_f16_38:
    000001B4 00                     676 	.db #0x00	; 0
    000001B5 00                     677 	.db #0x00	; 0
    000001B6 00                     678 	.db #0x00	; 0
    000001B7 38                     679 	.db #0x38	; 56	'8'
    000001B8 44                     680 	.db #0x44	; 68	'D'
    000001B9 82                     681 	.db #0x82	; 130
    000001BA 44                     682 	.db #0x44	; 68	'D'
    000001BB 38                     683 	.db #0x38	; 56	'8'
    000001BC 44                     684 	.db #0x44	; 68	'D'
    000001BD 82                     685 	.db #0x82	; 130
    000001BE 82                     686 	.db #0x82	; 130
    000001BF 44                     687 	.db #0x44	; 68	'D'
    000001C0 38                     688 	.db #0x38	; 56	'8'
    000001C1 00                     689 	.db #0x00	; 0
    000001C2 00                     690 	.db #0x00	; 0
    000001C3 00                     691 	.db #0x00	; 0
    000001C4                        692 _chr_f16_39:
    000001C4 00                     693 	.db #0x00	; 0
    000001C5 00                     694 	.db #0x00	; 0
    000001C6 00                     695 	.db #0x00	; 0
    000001C7 38                     696 	.db #0x38	; 56	'8'
    000001C8 44                     697 	.db #0x44	; 68	'D'
    000001C9 82                     698 	.db #0x82	; 130
    000001CA 82                     699 	.db #0x82	; 130
    000001CB 46                     700 	.db #0x46	; 70	'F'
    000001CC 3A                     701 	.db #0x3a	; 58
    000001CD 02                     702 	.db #0x02	; 2
    000001CE 02                     703 	.db #0x02	; 2
    000001CF 04                     704 	.db #0x04	; 4
    000001D0 78                     705 	.db #0x78	; 120	'x'
    000001D1 00                     706 	.db #0x00	; 0
    000001D2 00                     707 	.db #0x00	; 0
    000001D3 00                     708 	.db #0x00	; 0
    000001D4                        709 _chr_f16_3A:
    000001D4 00                     710 	.db #0x00	; 0
    000001D5 00                     711 	.db #0x00	; 0
    000001D6 00                     712 	.db #0x00	; 0
    000001D7 00                     713 	.db #0x00	; 0
    000001D8 00                     714 	.db #0x00	; 0
    000001D9 00                     715 	.db #0x00	; 0
    000001DA C0                     716 	.db #0xc0	; 192
    000001DB C0                     717 	.db #0xc0	; 192
    000001DC 00                     718 	.db #0x00	; 0
    000001DD C0                     719 	.db #0xc0	; 192
    000001DE C0                     720 	.db #0xc0	; 192
    000001DF 00                     721 	.db #0x00	; 0
    000001E0 00                     722 	.db #0x00	; 0
    000001E1 00                     723 	.db #0x00	; 0
    000001E2 00                     724 	.db #0x00	; 0
    000001E3 00                     725 	.db #0x00	; 0
    000001E4                        726 _chr_f16_3B:
    000001E4 00                     727 	.db #0x00	; 0
    000001E5 00                     728 	.db #0x00	; 0
    000001E6 00                     729 	.db #0x00	; 0
    000001E7 00                     730 	.db #0x00	; 0
    000001E8 00                     731 	.db #0x00	; 0
    000001E9 00                     732 	.db #0x00	; 0
    000001EA C0                     733 	.db #0xc0	; 192
    000001EB C0                     734 	.db #0xc0	; 192
    000001EC 00                     735 	.db #0x00	; 0
    000001ED C0                     736 	.db #0xc0	; 192
    000001EE C0                     737 	.db #0xc0	; 192
    000001EF 40                     738 	.db #0x40	; 64
    000001F0 80                     739 	.db #0x80	; 128
    000001F1 00                     740 	.db #0x00	; 0
    000001F2 00                     741 	.db #0x00	; 0
    000001F3 00                     742 	.db #0x00	; 0
    000001F4                        743 _chr_f16_3C:
    000001F4 00                     744 	.db #0x00	; 0
    000001F5 00                     745 	.db #0x00	; 0
    000001F6 00                     746 	.db #0x00	; 0
    000001F7 00                     747 	.db #0x00	; 0
    000001F8 08                     748 	.db #0x08	; 8
    000001F9 10                     749 	.db #0x10	; 16
    000001FA 20                     750 	.db #0x20	; 32
    000001FB 40                     751 	.db #0x40	; 64
    000001FC 80                     752 	.db #0x80	; 128
    000001FD 40                     753 	.db #0x40	; 64
    000001FE 20                     754 	.db #0x20	; 32
    000001FF 10                     755 	.db #0x10	; 16
    00000200 08                     756 	.db #0x08	; 8
    00000201 00                     757 	.db #0x00	; 0
    00000202 00                     758 	.db #0x00	; 0
    00000203 00                     759 	.db #0x00	; 0
    00000204                        760 _chr_f16_3D:
    00000204 00                     761 	.db #0x00	; 0
    00000205 00                     762 	.db #0x00	; 0
    00000206 00                     763 	.db #0x00	; 0
    00000207 00                     764 	.db #0x00	; 0
    00000208 00                     765 	.db #0x00	; 0
    00000209 00                     766 	.db #0x00	; 0
    0000020A 00                     767 	.db #0x00	; 0
    0000020B F8                     768 	.db #0xf8	; 248
    0000020C 00                     769 	.db #0x00	; 0
    0000020D F8                     770 	.db #0xf8	; 248
    0000020E 00                     771 	.db #0x00	; 0
    0000020F 00                     772 	.db #0x00	; 0
    00000210 00                     773 	.db #0x00	; 0
    00000211 00                     774 	.db #0x00	; 0
    00000212 00                     775 	.db #0x00	; 0
    00000213 00                     776 	.db #0x00	; 0
    00000214                        777 _chr_f16_3E:
    00000214 00                     778 	.db #0x00	; 0
    00000215 00                     779 	.db #0x00	; 0
    00000216 00                     780 	.db #0x00	; 0
    00000217 00                     781 	.db #0x00	; 0
    00000218 80                     782 	.db #0x80	; 128
    00000219 40                     783 	.db #0x40	; 64
    0000021A 20                     784 	.db #0x20	; 32
    0000021B 10                     785 	.db #0x10	; 16
    0000021C 08                     786 	.db #0x08	; 8
